Ask Your Neurons: A Neural-Based Approach to Answering Questions About Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Malinowski_Ask_Your_Neurons_ICCV_2015_paper.pdf
Segment-Phrase Table for Semantic Segmentation, Visual Entailment and Paraphrasing;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Izadinia_Segment-Phrase_Table_for_ICCV_2015_paper.pdf
Aligning Books and Movies: Towards Story-Like Visual Explanations by Watching Movies and Reading Books;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhu_Aligning_Books_and_ICCV_2015_paper.pdf
Learning Query and Image Similarities With Ranking Canonical Correlation Analysis;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yao_Learning_Query_and_ICCV_2015_paper.pdf
Learning to See by Moving;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Agrawal_Learning_to_See_ICCV_2015_paper.pdf
Object Detection Using Generalization and Efficiency Balanced Co-Occurrence Features;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ren_Object_Detection_Using_ICCV_2015_paper.pdf
Mining And-Or Graphs for Graph Matching and Object Discovery;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Mining_And-Or_Graphs_ICCV_2015_paper.pdf
Pose Induction for Novel Object Categories;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tulsiani_Pose_Induction_for_ICCV_2015_paper.pdf
Dynamic Texture Recognition via Orthogonal Tensor Dictionary Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Quan_Dynamic_Texture_Recognition_ICCV_2015_paper.pdf
Convolutional Channel Features;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yang_Convolutional_Channel_Features_ICCV_2015_paper.pdf
Local Convolutional Features With Unsupervised Training for Image Retrieval;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Paulin_Local_Convolutional_Features_ICCV_2015_paper.pdf
RIDE: Reversal Invariant Descriptor Enhancement;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xie_RIDE_Reversal_Invariant_ICCV_2015_paper.pdf
Discrete Tabu Search for Graph Matching;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Adamczewski_Discrete_Tabu_Search_ICCV_2015_paper.pdf
Discriminative Learning of Deep Convolutional Feature Point Descriptors;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Simo-Serra_Discriminative_Learning_of_ICCV_2015_paper.pdf
Amodal Completion and Size Constancy in Natural Scenes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kar_Amodal_Completion_and_ICCV_2015_paper.pdf
Learning Where to Position Parts in 3D;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Pedersoli_Learning_Where_to_ICCV_2015_paper.pdf
Query Adaptive Similarity Measure for RGB-D Object Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cheng_Query_Adaptive_Similarity_ICCV_2015_paper.pdf
Listening With Your Eyes: Towards a Practical Visual Speech Recognition System Using Deep Boltzmann Machines;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Sui_Listening_With_Your_ICCV_2015_paper.pdf
Cluster-Based Point Set Saliency;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tasse_Cluster-Based_Point_Set_ICCV_2015_paper.pdf
A Comprehensive Multi-Illuminant Dataset for Benchmarking of the Intrinsic Image Algorithms;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Beigpour_A_Comprehensive_Multi-Illuminant_ICCV_2015_paper.pdf
PatchMatch-Based Automatic Lattice Detection for Near-Regular Textures;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liu_PatchMatch-Based_Automatic_Lattice_ICCV_2015_paper.pdf
